SCRIP CODE,NAME OF COMPANY
540874,7Seas Entertainment Ltd
538351,A.F. Enterprises Ltd
531611,Aadhaar Ventures India Ltd
542377,Aar Shyam India Investment Company Ltd
526488,AARV Infratel Ltd
513119,ABC Gas International Ltd
532682,ABG Shipyard Ltd
538952,Abhinav Leasing & Finance Ltd
532831,Abhishek Corporation Ltd
538935,Abhishek Finlease Ltd
539544,Abhishek Infraventures Ltd
511756,Abirami Financial Services India Ltd
539661,Ace Men Engg Works Ltd
538570,Achal Investments Ltd
530901,ACIL Cotton Industries Ltd
513149,Acrow India Ltd
511706,Action Financial Services India Ltd
538563,Adarsh Mercantile Ltd
526711,Adarsh Plant Protect Ltd
539493,Adharshila Capital Services Ltd
514113,Adinath Textiles Ltd
534707,Aditri Industries Ltd
523120,Ador Multiproducts Ltd
506947,Advance Petrochemicals Ltd
531047,Advance PowerInfra Tech Ltd
517552,Advanced Micronic Devices Ltd
516020,Agio Paper & Industries Ltd
511692,Ajcon Global Services Ltd
526628,Ajwa Fun World & Resort Ltd
533602,Lesha Industries Ltd
526707,Alchemist Ltd
531156,Alfavision Overseas India Ltd
531581,Alka Diamond Industries Ltd
532166,Alka Securities Ltd
530715,Alps Industries Ltd
538423,Alps Motor Finance Ltd
512008,Amani Trading & Exports Ltd
538465,Amarnath Securities Ltd
521076,Amit Spinning Industries Ltd
531681,Amradeep Industries Ltd
531252,Aneri Fincap Ltd
530721,ANG Industries Ltd
531673,Anka India Ltd
532870,Ankit Metal & Power Ltd
539697,Anubhav Industrial Resources Ltd
500014,Apple Finance Ltd
539469,Apunka Invest Commercial Ltd
512344,Aravali Securities & Finance Ltd
530261,Arcuttipore Tea Company Ltd
504370,Ardi Investments & Trading Company Ltd
530787,Inland Printers Ltd
538556,Arman Holdings Ltd
522134,Artson Engineering Ltd
500016,Aruna Hotels Ltd
542176,Aryan Share and Stock Brokers Ltd
514482,Asahi Industries Ltd
519174,Ashiana Agro Industries Ltd
526847,Ashirwad Steels & Industries Ltd
531568,Ashutosh Paper Mills Ltd
530899,Asia Pack Ltd
531392,Asian Flora Ltd
524434,Asian Petroproducts & Exports Ltd
506159,Asis Logistics Ltd
540788,Aspira Pathlab & Diagnostics Ltd
530187,Atharv Enterprises Ltd
517429,Athena Global Technologies Ltd
511427,ATN International Ltd
500030,Autoriders Finance Ltd
512109,Aviva Industries Ltd
531541,Avon Lifesciences Ltd
512063,Ayoki Mercantile Ltd
536965,B. P. Capital Ltd
531268,B2B Software Technologies Ltd
524516,Bacil Pharma Ltd
530197,Bagadia Colourchem Ltd
519353,Bansisons Tea Industries Ltd
513502,Baroda Extrusion Ltd
532336,Baron Infotech Ltd
532645,Beeyu Overseas Ltd
508664,Best Eastern Hotels Ltd
511698,Bhagyashree Leasing & Finance Ltd
534740,Bhanot Construction & Housing Ltd
539115,Alan Scott Industries Ltd
531590,Bilpower Ltd
535620,Binny Mills Ltd
538364,Birdhi Chand Pannalal Agencies Ltd
533006,Birla Cotsyn (India) Ltd
531671,Bisil Plast Ltd
526709,Bits Ltd
519500,BKV Industries Ltd
526225,Bloom Dekor Ltd
513422,Bloom Industries Ltd
531936,Blue Chip India Ltd
508939,Blue Circle Services Ltd
539607,Blue Cloud Softech Solutions Ltd
514440,Blue Pearl Texspin Ltd
531713,Bluechip Stockspin Ltd
530809,BNR Udyog Ltd
502216,Bombay Potteries & Tiles Ltd
523133,Bonanza Industries Ltd
539274,Boston Leasing and Finance Ltd
536820,Boston Teknowsys (India) Ltd
531203,Brand Realty Services Ltd
530249,Bridge Securities Ltd
532113,Brijlaxmi Leasing & Finance Ltd
504643,BWL Ltd
532386,California Software Company Ltd
526652,Cals Refineries Ltd
539304,Canopy Finance Ltd
507486,Caprolactam Chemicals Ltd
531621,Centerac Technologies Ltd
501827,Central Provinces Railways Company Ltd
539600,Chamak Holdings Ltd
540829,Chandrima Mercantiles Ltd
531327,Charms Industries Ltd
504671,Chase Bright Steel Ltd
539011,Chennai Ferrous Industries Ltd
521244,Chitradurga Spintex Ltd
539335,CHPL Industries Ltd
531283,Cindrella Financial Services Ltd
530457,Cinerad Communications Ltd
531775,CISTRO Telelink Ltd
531235,Citi Port Financial Services Ltd
514366,Citizen Yarns Ltd
521210,Cityman Ltd
540310,Classic Filaments Ltd
512018,CNI Research Ltd
508571,Cochin Malabar Estates & Industries Ltd
524752,Combat Drugs Ltd
532342,Commex Technology Ltd
539266,Concrete Credit Ltd
539091,Consecutive Investment & Trading Company Ltd
531460,Continental Controls Ltd
538868,Continental Securities Ltd
540199,Corporate Merchant Bankers Ltd
530859,Cosboard Industries Ltd
523415,Coventry Coil-O-Matic Haryana Ltd
524388,Crazy Infotech Ltd
539131,Crescent Leasing Ltd
526269,Crestchem Ltd
532332,Cura Technologies Ltd
532364,Cyberscape Multimedia Ltd
539900,Dalmia Industrial Development Ltd
512595,Unimode Overseas Ltd
526443,Datasoft Application Software India Ltd
519413,Datiware Maritime Infra Ltd
531270,Dazzel Confindive Ltd
511611,DCM Financial Services Ltd
505703,Deccan Bearings Ltd
539190,Decillion Finance Ltd
539405,Decorous Investment & Trading Co Ltd
539455,Deepti Alloy Steel Ltd
539596,Delta Industrial Resources Ltd
504240,Delton Cables Ltd
526959,Woodsvilla Ltd
539197,Devhari Exports (India) Ltd
531585,Devine Impex Ltd
511451,Dharani Finance Ltd
507886,Dhruv Estates Ltd
531237,Dhruva Capital Services Ltd
526927,Dion Global Solutions Ltd
531553,Disha Resources Ltd
538432,Divinus Fabrics Ltd
517973,DMC Education Ltd
526677,DSJ Communications Ltd
538608,Dwitiya Trading Ltd
531533,e.com Infotech India Ltd
507917,East Buildtech Ltd
520081,Eastcoast Steel Ltd
590022,Eastern Silk Industries Ltd
523732,Ecoboard Industries Ltd
532696,Educomp Solutions Ltd
538653,Ejecta Marketing Ltd
530581,Ekam Leasing & Finance Company Ltd
513452,Elango Industries Ltd
522027,EMA India Ltd
524588,Emed.com Technologies Ltd
507265,Emerald Leisures Ltd
532038,Emmsons International Ltd
500132,Empee Sugars & Chemicals Ltd
530407,EPIC Energy Ltd
531155,Epsom Properties Ltd
511716,Escorts Finance Ltd
531259,Esha Media Research Ltd
514118,Eskay KnIT India Ltd
533149,Essar Securities Ltd
530929,Euro Asia Exports Ltd
532823,Euro Ceramics Ltd
533109,Euro Multivision Ltd
514060,Evergreen Textiles Ltd
514358,Everlon Synthetics Ltd
530571,Explicit Finance Ltd
539552,F Mec International Financial Services Ltd
532657,Facor Steels Ltd
500142,FGP Ltd
531486,Filmcity Media Ltd
517264,Fine Line Circuits Ltd
540267,Flora Corporation Ltd
530705,Flora Textiles Ltd
530213,Fortune International Ltd
532403,Fourth Generation Information Systems Ltd
539032,Fraser and Company Ltd
508980,Frontier Capital Ltd
531225,Frontier Informatics Ltd
538568,Fruition Venture Ltd
523113,Futuristic Securities Ltd
511609,ISL Consulting Ltd
524624,Gagan Gases Ltd
538609,Gajanan Securities Services Ltd
505711,Gajra Bevel Gears Ltd
538881,Galada Finance Ltd
504697,Galada Power & Telecommunication Ltd
506186,Galaxy Cloud Kitchens Ltd
504397,Ganesh Holdings Ltd
530945,Gangotri Iron & Steel Company Ltd
530615,Garg Furnace Ltd
514400,Garware Synthetics Ltd
524564,Gayatri BioOrganics Ltd
512479,Gayatri Tissue & Papers Ltd
530855,GDL Leasing & Finance Ltd
532318,Gemini Communication Ltd
540361,Danube Industries Ltd
514336,Genesis Ibrc India Ltd
531939,Genus Commu Trade Ltd
507506,Girdharilal Sugar & Allied Industries Ltd
531758,GK Consultants Ltd
531479,Global Land Masters Corporation Ltd
540266,Globe Commercials Ltd
531904,Globus Corpooration Ltd
538542,Gold Coin Health Foods Ltd
539853,Golden Capital Services Ltd
531928,Golden Carpets Ltd
504701,Gontermann Peipers India Ltd
531913,Gopal Iron & Steels Company Gujarat Ltd
509148,Govind Rubber Ltd
530663,Goyal Associates Ltd
517564,GR Cables Ltd
532139,G-Tech Info-Training Ltd
532744,GTN Textiles Ltd
506457,Gujarat Carbon & Industries Ltd
531410,Gujarat Foils Ltd
500174,Gujarat Lease Financing Ltd
524754,Gujarat Meditech Ltd
513337,Gujarat Toolroom Ltd
506640,Gujchem Distillers India Ltd
530055,Harmony Capital Service Ltd
532467,Hazoor Multi Projects Ltd
539224,HCKK Ventures Ltd
533525,HealthFore Technologies Ltd
526967,Heera Ispat Ltd
531178,Hemang Resources Ltd
524590,Hemo Organic Ltd
531301,High Street Filatex Ltd
532847,Hilton Metal Forging Ltd
513723,Himalaya Granites Ltd
511169,Himalchuli Food Products Ltd
532041,Hindustan Bio Sciences Ltd
500500,Hindustan Motors Ltd
530853,Hipolin Ltd
532359,Hit Kit Global Solutions Ltd
526683,Hotel Rugby Ltd
531724,HRB Floriculture Ltd
539724,Hypersoft Technologies Ltd
519463,IB Infotech Enterprises Ltd
531524,ICSA (India) Ltd
511682,IFL Promoters Ltd
539449,IGC Industries Ltd
531968,IITL Projects Ltd
532414,IKF Technologies Ltd
505539,IMC Finance Ltd
532614,Impex Ferro Tech Ltd
538541,Inceptum Enterprises Ltd
531594,Incon Engineers Ltd
531505,Indergiri Finance Ltd
500202,India Lease Development Ltd
504731,Indian Bright Steel Company Ltd
530747,Indo Asia Finance Ltd
538838,Indo Cotspin Ltd
526887,Indo Credit Capital Ltd
539433,Indo-Global Enterprises Ltd
539175,Indra Industries Ltd
526445,Indrayani Biotech Ltd
503639,Indsoya Ltd
531841,Indus Finance Ltd
512025,Inertia Steel Ltd
509069,Infomedia Press Ltd
530777,Infra Industries Ltd
531793,Infraquest International Ltd
537985,Infronics Systems Ltd
531963,Universal Credit & Securities Ltd
531929,Innocorp Ltd
517433,Innovation Software Exports Ltd
512375,Innoventive Venture Ltd
531314,Integra Capital Management Ltd
535958,Integra Garments And Textiles Ltd
517423,Integra Switchgear Ltd
536868,Integra Telecommunication & Software Ltd
539149,Integrated Capital Services Ltd
519606,Integrated Proteins Ltd
531889,Integrated Technologies Ltd
530921,Integrated Thermoplastics Ltd
534732,Intellivate Capital Advisors Ltd
506134,Intellivate Capital Ventures Ltd
530519,Interface Financial Services Ltd
526512,Interlink Petroleum Ltd
517044,International Data Management Ltd
523844,Invicta Meditek Ltd
523752,IO System Ltd
512405,I-Power Solutions India Ltd
540134,Ishaan Infrastructures and Shelters Ltd
506161,Ishwarshakti Holdings & Traders Ltd
531592,Generic Pharmasec Ltd
524622,iStreet Network Ltd
520139,Jagson Airlines Ltd
531339,Jaihind Projects Ltd
514312,Jaihind Synthetics Ltd
539119,Jain Marmo Industries Ltd
526523,Jay Energy & S Energies Ltd
500222,JCT Electronics Ltd
524592,JD Orgochem Ltd
511618,JIK Industries Ltd
530405,Jindal Capital Ltd
530049,JJ Exporters Ltd
506016,JRI Industries & Infrastructure Ltd
504080,JSL Industries Ltd
507987,Jupiter Industries & Leasing Ltd
531035,Justride Enterprises Ltd
504076,Jyoti Ltd
523876,Jyoti Overseas Ltd
513250,Jyoti Structures Ltd
539246,Jyotirgamya Enterprises Ltd
503669,K K Fincorp Ltd
524322,Kabra Drugs Ltd
531780,Kaiser Corporation Ltd
521054,Kakatiya Textiles Ltd
524604,Kamron Laboratories Ltd
500236,Kanel Industries Ltd
512399,Kapashi Commercial Ltd
512036,Kapil Cotex Ltd
539679,Kapil Raj Finance Ltd
526115,Karan Woo Sin Ltd
501151,Kartik Investments Trust Ltd
502933,Katare Spinning Mills Ltd
538295,Kausambi Vanijya Ltd
535136,Kavita Fabrics Ltd
526067,KCCL Plastic Ltd
533790,KGN Enterprises Ltd
504269,Khaitan Electricals Ltd
506178,Khatau Exim Ltd
531692,Khyati Multimedia Entertainment Ltd
507946,Kiduja India Ltd
523218,Kilburn Office Automation Ltd
531274,Kinetic Trust Ltd
512329,Kintech Renewables Ltd
531413,Kiran Print Pack Ltd
530443,Kiran Syntex Ltd
514221,K-Lifestyle & Industries Ltd
517170,KLK Electrical Ltd
519415,KMG Milk Food Ltd
517471,Koa Tools India Ltd
531602,Koffee Break Pictures Ltd
531366,Kohinoor Broadcasting Corporation Ltd
500458,Kore Foods Ltd
530139,Kreon Finnancial Services Ltd
503626,Kshitij Investments Ltd
523594,Kunststoffe Industries Ltd
514240,Kush Industries Ltd
535387,Lakhotia Polyesters (India) Ltd
531164,Laser Diamonds Ltd
539125,Layla Textile and Traders Ltd
508306,Ledo Tea Company Ltd
517415,Lee & Nee Softwares Exports Ltd
509046,Leena Consultancy Ltd
526125,Arihant Tournesol Ltd
533007,LGB Forge Ltd
517463,Linaks Microelectronics Ltd
530745,LN Industries India Ltd
523475,Lotus Chocolate Company Ltd
505320,Lynx Machinery & Commercials Ltd
512600,Macro International Exports Ltd
519279,Madhur Industries Ltd
513460,Mahalaxmi Seamless Ltd
526795,Mahasagar Travels Ltd
539383,Mahaveer Infoway Ltd
531648,Mahavir Industries Ltd
530243,Mangalya Soft Tech Ltd
530537,Manraj Housing Finance Ltd
538970,Manvijay Development Company Ltd
500206,Margo Finance Ltd
517467,Marsons Ltd
531319,Maruti Securities Ltd
506867,Master Chemicals Ltd
532470,Mather and Platt Fire Systems Ltd
500248,Mavi Industries Ltd
539519,Mayukh Dealtrade Ltd
524723,Bijoy Hans Ltd
531680,Mayur Leather Products Ltd
526935,MB Parikh Finstocks Ltd
539938,Medico Intercontinental Ltd
512505,Meenakshi Steel Industries Ltd
511276,Mefcom Agro Industries Ltd
532105,Mega Fin India Ltd
511367,Meglon Infra-Real (India) Ltd
511740,Mehta Housing Finance Ltd
511738,Mehta Securities Ltd
532307,Melstar Information Technologies Ltd
531127,Mena Mani Industries Ltd
531357,Mercury Metals Ltd
512415,Mercury Trade Links Ltd
500274,Mesco Pharmaceuticals Ltd
532990,Metkore Alloys & Industries Ltd
513496,Mewat Zinc Ltd
526622,MFL India Ltd
513721,MFS Intercorp Ltd
523343,Microse India Ltd
526251,Mid East Portfolio Management Ltd
500277,Mid India Industries Ltd
526570,Midwest Gold Ltd
511018,Milgrey Finance & Investments Ltd
511187,Millennium Online Solutions ( India ) Ltd
523373,Mini Diamonds India Ltd
505797,Mipco Seamless Rings Gujarat Ltd
505336,Mirch Technologies (India) Ltd
532127,Mobile Tele Communications Ltd
