SCRIP CODE,NAME OF COMPANY
519287,Modern Dairies Ltd
513303,Modern Steels Ltd
503776,Modipon Ltd
532078,Monnet Industries Ltd
505343,Monotype India Ltd
539199,Moongipa Securities Ltd
526237,Morgan Ventures Ltd
507522,Mount Shivalik Industries Ltd
506543,MP Agro Industries Ltd
500450,MPIL Corporation Ltd
526143,Mpl Plastics Ltd
512065,Mrugesh Trading Ltd
538743,Mudunuru Ltd
523832,Mukat Pipes Ltd
504356,Multipurpose Trading & Agencies Ltd
511200,Munoth Capital Markets Ltd
511401,Munoth Communication Ltd
531821,Munoth Financial Services Ltd
538862,My Money Securities Ltd
534184,Nagarjuna Oil Refinery Ltd
538395,Nam Securities Ltd
540204,Narendra Investments (Delhi) Ltd
531834,Natura Hue Chem Ltd
523242,NB Footwear Ltd
531452,NCC Finance Ltd
531049,Neelkanth Rockminerals Ltd
537838,Negotium International Trade Ltd
514332,Neo Infracon Ltd
526195,Neogem India Ltd
509040,Netlink Solutions India Ltd
523558,Network Ltd
532887,Neueon Towers Ltd
508867,New Markets Advisory Ltd
501479,Springform Technology Ltd
538874,Nexus Commodities And Technologies Ltd
590028,Nicco Corporation Ltd
523209,Nicco Uco Alliance Credit Ltd
512103,Nidhi Granites Ltd
531598,Nimbus Foods Industries Ltd
539311,Nishtha Finance and Investment (India) Ltd
532854,Nitin Fire Protection Industries Ltd
512245,Nivi Trading Ltd
539200,Noble Polymers Ltd
530435,Noesis Industries Ltd
524414,Norris Medicines Ltd
539110,Northlink Fiscal and Capital Services Ltd
531465,Nouveau Global Ventures Ltd
530733,Nova Publications India Ltd
531791,NovaGold Petro Resources Ltd
530219,Nutricircle Ltd
531819,Nuway Organic Naturals India Ltd
538547,Oasis Tradelink Ltd
538894,Octal Credit Capital Ltd
538537,Omansh Enterprises Ltd
519479,Omega Ag-Seeds Punjab Ltd
531496,Omkar Overseas Ltd
532167,Omkar Pharmachem Ltd
514324,Omnitex Industries India Ltd
530805,Onesource Ideas Venture Ltd
540386,Ontic Finserve Ltd
539598,Oracle Credit Ltd
531157,Organic Coatings Ltd
531626,Orosil Smiths India Ltd
501179,Oscar Investments Ltd
504256,Deltron Ltd
531065,Oswal Overseas Ltd
514460,Oswal Yarns Ltd
523151,OTCO International Ltd
514414,Oxford Industries Ltd
539291,Ozone World Ltd
538963,Pact Industries Ltd
531395,Padam Cotton Yarns Ltd
539121,Palco Metals Ltd
511597,Palsoft Infosystems Ltd
517397,Pan Electronics India Ltd
538860,Panafic Industrials Ltd
531280,Pankaj Polymers Ltd
500322,Panyam Cements & Mineral Industries Ltd
530291,Paos Industries Ltd
533211,Parabolic Drugs Ltd
521246,Paras Petrofils Ltd
539481,Pariksha Fin- Invest- Lease Ltd
524628,Parker Agrochem Exports Ltd
540359,Parmax Pharma Ltd
538646,QGO Finance Ltd
511702,Parsharti Investment Ltd
526349,Parth Industries Ltd
511734,Pasupati Fincap Ltd
535658,Pawansut Holdings Ltd
504335,Pazel International Ltd
513405,Pennar Aluminium Company Ltd
530381,Petron Engineering Construction Ltd
500143,PH Capital Ltd
512026,PH Trading Ltd
524572,Pharmaids Pharmaceuticals Ltd
526588,Photoquip India Ltd
524808,Phyto Chem India Ltd
539007,Pincon Lifestyle Ltd
532979,Piramal Phytocare Ltd
530683,Pithampur Poly Products Ltd
523105,Planters Polysacks Ltd
512481,Polytex India Ltd
531855,Prabhav Industries Ltd
533178,Pradip Overseas Ltd
526490,Pratik Panels Ltd
502850,Gaekwar Mills Ltd
500540,Premier Ltd
519299,Prime Industries Ltd
531735,Prism Finance Ltd
512217,Prism Medico and Pharmacy Ltd
526009,Procal Electronics India Ltd
531265,Progressive Extractions & Exports Ltd
532647,Provogue (India) Ltd
531221,Mayur Floorings Ltd
512099,Punit Commercials Ltd
538596,Quantum Build-Tech Ltd
538452,Quasar India Ltd
535719,Quest Softech (India) Ltd
532866,Quintegra Solutions Ltd
524502,Raaj Medisafe India Ltd
526813,Raghunath International Ltd
531887,Rahul Merchandising Ltd
531694,Rainbow Foundations Ltd
523523,Rainbow Papers Ltd
530699,Raj Rayon Industries Ltd
526873,Rajasthan Gases Ltd
506975,Rajasthan Petro Synthetics Ltd
507962,Rajath Finance Ltd
526823,Rajeswari Infrastructure Ltd
514028,Rajkamal Synthetics Ltd
539090,Rajputana Investment and Finance Ltd
512409,Rajsanket Realty Ltd
532665,Rajvir Industries Ltd
532690,Ramsarup Industries Ltd
531228,Rander Corporation Ltd
531522,Rasoya Proteins Ltd
507652,Ratnamani Agro Industries Ltd
531207,Raymed Labs Ltd
532024,RB Gupta Financials Ltd
531825,RCC Cements Ltd
530053,Real News & Views Ltd
523650,Redex Protech Ltd
531033,Regal Entertainment & Consultants Ltd
530807,Regaliaa Realty Ltd
511585,Regency Trust Ltd
526075,Rekvina Laboratories Ltd
538273,Response Informatics Ltd
533017,Resurgere Mines & Minerals India Ltd
519191,Retro Green Revolution Ltd
532766,Richa Industries Ltd
519230,Richirich Inventures Ltd
507508,Riga Sugar Company Ltd
514177,Rishab Special Yarns Ltd
532731,Rohit Ferro-Tech Ltd
531324,Roselabs Finance Ltd
539922,Rotographics (India) Ltd
539561,Roxy Exports Ltd
526193,Royal Cushion Vinyl Products Ltd
530179,RSC International Ltd
512565,RT Exports Ltd
531099,Rubra Medicaments Ltd
540696,Ruchika Industries India Ltd
532316,S Kumars.Com Ltd
538876,S T Services Ltd
540081,SAB Events & Governance Now Media Ltd
540132,Sabrimala Industries India Ltd
539346,Sadbhav Infrastructure Project Ltd
532034,Safal Herbs Ltd
531448,Safal Securities Ltd
532092,Sagar Productions Ltd
509099,Oswal Leasing Ltd
530669,Prem Somani Financial Services Ltd
526085,Sagar Tourist Resorts Ltd
530905,Sai Industries Ltd
540066,Sai Moh Auto Links Ltd
500371,Samtel India Ltd
521206,Samtex Fashions Ltd
509423,Sanathnagar Enterprises Ltd
539392,Sang Froid Labs (India) Ltd
534618,Sangam Renewables Ltd
511640,Sanghi Corporate Services Ltd
531569,Sanjivani Paranteral Ltd
530035,Santosh Fine Fab Ltd
519238,Saptarishi Agro Industries Ltd
516032,Sarda Papers Ltd
519242,Sarda Proteins Ltd
511577,Savani Financials Ltd
517320,Savant Infocomm Ltd
526081,SC Agrotech Ltd
516110,Scandent Imaging Ltd
507894,Schablona India Ltd
538857,Scintilla Commercial & Credit Ltd
530361,Sea Gold Aqua Farms Ltd
533268,Sea TV Network Ltd
521182,Seasons Furnishings Ltd
524540,Secunderabad Healthcare Ltd
538875,Sellwin Traders Ltd
532021,Senbo Industries Ltd
531980,Senthil Infotek Ltd
531944,Servoteach Industries Ltd
532993,Sezal Glass Ltd
530867,SFL International Ltd
531931,Sai Capital Ltd
524546,Shaba Chemicals Ltd
539895,Shalimar Agencies Ltd
512297,Shantai Industries Ltd
539584,Sharanam Infraproject and Trading Ltd
523449,Sharp India Ltd
538212,Sharp Investments Ltd
540221,Shashank Traders Ltd
533301,Shekhawati Poly Yarn Ltd
539111,Sheshadri Industries Ltd
509870,Shah Construction Company Ltd
533389,Shilpi Cable Technologies Ltd
524602,Shiva Medicare Ltd
522237,Shivagrico Implements Ltd
538520,Shivamshree Businesses Ltd
502563,Shree Bhawani Paper Mills Ltd
539470,Shree Ganesh Biotech (India) Ltd
530797,Shree Ganesh Elastoplast Ltd
532643,Shree Ganesh Forgings Ltd
503863,Shree Manufacturing Company Ltd
540253,Shree Nidhi Trading Co. Ltd
527005,Shree Pacetronix Ltd
503635,Shree Salasar Investments Ltd
526335,Shreyas Intermediates Ltd
538897,Shri Niwas Leasing And Finance Ltd
508961,Shricon Industries Ltd
531359,Shriram Asset Management Company Ltd
531506,Shukra Bullions Ltd
517411,Shyam Telecom Ltd
531219,Shyama Infosys Ltd
505515,Shyamkamal Investments Ltd
530439,Siddha Ventures Ltd
539983,Sidh Automobiles Ltd
532217,Siel Financial Services Ltd
524642,Sikozy Realtors Ltd
531738,Silicon Valley Infotech Ltd
531635,Silver Oak India Ltd
512197,Silveroak Commercials Ltd
536073,Silverpoint Infratech Ltd
533018,Simplex Mills Company Ltd
533019,Simplex Papers Ltd
512153,Specular Marketing & Financing Ltd
509887,Sinnar Bidi Udyog Ltd
523164,SIP Industries Ltd
532879,Sir Shadi Lal Enterprises Ltd
532961,Sita Shree Food Products Ltd
538919,Skyline Ventures India Ltd
522042,SM Energy Teknik & Electronics Ltd
513418,Smiths & Founders (India) Ltd
531838,SMS Techsoft (India) Ltd
512014,Sobhagya Mercantile Ltd
538923,Sofcom Systems Ltd
504375,Softbpo Global Services Ltd
500394,Solid Carbide Tools Ltd
538575,Solis Marketing Ltd
521034,Soma Textiles & Industries Ltd
526901,Sonal Adhesives Ltd
539378,Soni Medicare Ltd
521036,Source Industries (India) Ltd
526477,South Asian Enterprises Ltd
531645,Southern Ispat and Energy Ltd
514454,Southern Latex Ltd
532669,Southern Online Bio Technologies Ltd
532025,Sowbhagya Media Ltd
530289,SP Capital Financing Ltd
531370,Sparc Systems Ltd
540211,Sparkling (India) Finshares Ltd
502465,Speciality Papers Ltd
513687,Spectra Industries Ltd
531982,Spectrum Foods Ltd
531640,Suvidha Infraestate Corporation Ltd
521082,Spentex Industries Ltd
526827,Spice Islands Apparels Ltd
540570,Spring Fields Infraventure Ltd
526532,Square Four Projects India Ltd
513515,SR Industries Ltd
532701,Cella Space Ltd
514248,Sreechem Resins Ltd
521161,Sri Lakshmi Saraswathi Textiles Arni Ltd
521178,Sri Ramakrishna Mills Coimbatore Ltd
515081,Sri Vajra Granites Ltd
523222,SRM Energy Ltd
524636,SS Organics Ltd
523351,Standard Shoe Sole and Mould (India) Ltd
538733,Starlit Power Systems Ltd
513173,Steel Strips Infrastructures Ltd
500399,Steelco Gujarat Ltd
526071,Stellant Securities (India) Ltd
508963,Sterling Guaranty & Finance Ltd
513575,Sterling Powergensys Ltd
530231,Subhash Silk Mills Ltd
506003,Sudal Industries Ltd
539117,Sujala Trading & Holdings Ltd
517224,Sujana Universal Industries Ltd
530445,Sumeru Industries Ltd
517403,Sun Source India Ltd
530763,Sunbright Stock Broking Ltd
531433,Sungold Capital Ltd
531945,Sunitee Chemicals Ltd
523425,Sunraj Diamond Exports Ltd
531699,Super Domestic Machines Ltd
532070,Superb Papers Ltd
539835,Superior Finlease Ltd
540168,Supra Pacific Management Consultancy Ltd
511539,Supra Trends Ltd
534733,Supremex Shine Steels Ltd
531102,Surana Corporation Ltd
532874,Suryachakra Power Corporation Ltd
511185,Suryakrupa Finance Ltd
519604,Suryo Foods & Industries Ltd
506162,Terraform Magnum Ltd
531885,SVA India Ltd
539911,Svarnim Trade Udyog Ltd
531909,Swagruha Infrastructure Ltd
531003,Swarna Securities Ltd
531637,Sword & Shield Pharma Ltd
533157,Syncom Healthcare Ltd
532444,T Spiritual World Ltd
521038,Tamilnadu Jai Bharath Mills Ltd
534756,Tara Jewels Ltd
519285,Tarai Foods Ltd
532262,TCI Industries Ltd
512157,Terraform Realstate Ltd
511096,Tivoli Construction Ltd
509015,Thakral Services India Ltd
514484,Thambbi Modern Spinning Mills Ltd
531652,Thirdwave Financial Intermediaries Ltd
533941,Thomas Scott (India) Ltd
539008,Tirupati Fincorp Ltd
539040,Tirupati Tyres Ltd
509003,Transoceanic Properties Ltd
523878,Total Exports Ltd
531771,Towa Sokki Ltd
500421,TPI India Ltd
530783,Trans Asia Corporation Ltd
526961,Trans Financial Resources Ltd
513063,Trans Freight Containers Ltd
519367,Transglobe Foods Ltd
512117,Twin Roses Trades & Agencies Ltd
511730,TRC Financial Services Ltd
531703,Tribhuvan Housing Ltd
531716,Tricom Fruit Products Ltd
531972,Trident Tools Ltd
531658,Trijal Industries Ltd
536565,Trimurthi Ltd
531279,Trishakti Electronics & Industries Ltd
523387,Triton Corp Ltd
538569,Triveni Enterprises Ltd
519303,Trombo Extractions Ltd
531659,TSL Industries Ltd
524514,Tulasee Bio Ethanol Ltd
531088,Tulip Star Hotels Ltd
532948,Tulsi Extrusions Ltd
504273,Modulex Construction Technologies Ltd
506808,Tuticorin Alkali Chemicals & Fertilisers Ltd
512591,Pulsar International Ltd
539468,Typhoon Financial Services Ltd
512307,Typhoon Holdings Ltd
511254,Sagar Systech Ltd
521188,United Textiles Ltd
532746,Unity Infraprojects Ltd
532378,Universal Arts Ltd
507952,Shikhar Leasing & Trading Ltd
514144,Uniworth Ltd
532402,USG Tech Solutions Ltd
511736,Ushdev International Ltd
532765,Usher Agro Ltd
526941,Vaishno Cement Company Ltd
530403,Vallabh Poly Plast International Ltd
538918,Vani Commercials Ltd
539761,Vantage Knowledge Academy Ltd
524796,Vardhaman Laboratories Ltd
531444,Vardhman Concrete Ltd
514175,Vardhman Polytex Ltd
531574,Vas Infrastructure Ltd
531650,Vax Housing Finance Corporation Ltd
522015,VCCL Ltd
511493,VCK Capital Market Services Ltd
524038,Venlon Enterprises Ltd
516098,Ventura Textiles Ltd
530769,Venus Universal Ltd
515099,Vertical Industries Ltd
523796,Viceroy Hotels Ltd
531234,Victory Paper & Boards India Ltd
531334,Vikalp Securities Ltd
519373,Vimal Oil & Foods Ltd
504380,Vinaditya Trading Company Ltd
531051,Vintage Securities Ltd
517393,Vintron Informatics Ltd
532354,Virgo Global Ltd
531126,Virtualsoft Systems Ltd
540097,Visco Trade Associates Ltd
512064,Vishvprabha Ventures Ltd
526441,Vision Cinemas Ltd
538565,Vistar Amar Ltd
590038,Visu International Ltd
538548,Vitan Agro Industries Ltd
530057,Vivanza Biosciences Ltd
509038,Voltaire Leasing & Finance Ltd
523888,VR Woodart Ltd
519331,VSF Projects Ltd
504220,W. S. Industries (India) Ltd
524661,Welcure Drugs & Pharmaceuticals Ltd
532016,Wellesley Corporation Ltd
526431,Welterman International Ltd
519214,Williamson Financial Services Ltd
507892,Winsome Diamonds and Jewellery Ltd
538873,Winy Commercial & Fiscal Services Ltd
511642,Wisec Global Ltd
531396,Women Networks Ltd
505504,Sindu Valley Technologies Ltd
538451,Worth Investment & Trading Co Ltd
532788,XL Energy Ltd
531693,Yantra Natural Resources Ltd
514378,Yarn Syndicate Ltd
531260,Sunedison Infrastructure Ltd
536846,Yuranus Infrastructure Ltd
531663,Yuvraaj Hygiene Products Ltd
531845,Zenith Birla (India) Ltd
508900,Zenith Capitals Ltd
531404,Zicom Electronic Security Systems Ltd
532883,Zylog Systems Ltd
